# Pairwise comparisons

Session       | Exhibition |   FixDurAvg |  Contrast |        95% CI |      p
-----------------------------------------------------------------------------
First-First   |  Fake-Fake |  -0.92-0.08 |     -0.15 | [-0.33, 0.03] | > .999
First-First   |  Fake-Fake |  -0.92-1.08 |     -0.31 | [-0.67, 0.05] | > .999
First-First   |  Fake-Real | -0.92--0.92 |     -0.02 | [-0.44, 0.41] | > .999
First-First   |  Fake-Real |  -0.92-0.08 |     -0.12 | [-0.52, 0.27] | > .999
First-First   |  Fake-Real |  -0.92-1.08 |     -0.23 | [-0.67, 0.20] | > .999
First-Second  |  Fake-Fake | -0.92--0.92 |      0.09 | [-0.15, 0.34] | > .999
First-Second  |  Fake-Fake |  -0.92-0.08 |      0.11 | [-0.13, 0.35] | > .999
First-Second  |  Fake-Fake |  -0.92-1.08 |      0.12 | [-0.24, 0.48] | > .999
First-Second  |  Fake-Real | -0.92--0.92 |      0.09 | [-0.33, 0.51] | > .999
First-Second  |  Fake-Real |  -0.92-0.08 |     -0.05 | [-0.44, 0.35] | > .999
First-Second  |  Fake-Real |  -0.92-1.08 |     -0.18 | [-0.63, 0.26] | > .999
First-First   |  Fake-Fake |   0.08-1.08 |     -0.15 | [-0.33, 0.03] | > .999
First-First   |  Fake-Real |  0.08--0.92 |      0.14 | [-0.28, 0.55] | > .999
First-First   |  Fake-Real |   0.08-0.08 |      0.03 | [-0.35, 0.41] | > .999
First-First   |  Fake-Real |   0.08-1.08 |     -0.08 | [-0.49, 0.33] | > .999
First-Second  |  Fake-Fake |  0.08--0.92 |      0.25 | [-0.02, 0.52] | > .999
First-Second  |  Fake-Fake |   0.08-0.08 |      0.26 | [ 0.06, 0.46] | 0.632 
First-Second  |  Fake-Fake |   0.08-1.08 |      0.28 | [ 0.00, 0.56] | > .999
First-Second  |  Fake-Real |  0.08--0.92 |      0.24 | [-0.16, 0.65] | > .999
First-Second  |  Fake-Real |   0.08-0.08 |      0.11 | [-0.28, 0.49] | > .999
First-Second  |  Fake-Real |   0.08-1.08 |     -0.03 | [-0.47, 0.41] | > .999
First-First   |  Fake-Real |  1.08--0.92 |      0.29 | [-0.19, 0.77] | > .999
First-First   |  Fake-Real |   1.08-0.08 |      0.18 | [-0.26, 0.62] | > .999
First-First   |  Fake-Real |   1.08-1.08 |      0.07 | [-0.39, 0.53] | > .999
First-Second  |  Fake-Fake |  1.08--0.92 |      0.40 | [ 0.01, 0.79] | > .999
First-Second  |  Fake-Fake |   1.08-0.08 |      0.41 | [ 0.12, 0.71] | 0.350 
First-Second  |  Fake-Fake |   1.08-1.08 |      0.43 | [ 0.13, 0.73] | 0.343 
First-Second  |  Fake-Real |  1.08--0.92 |      0.40 | [-0.07, 0.86] | > .999
First-Second  |  Fake-Real |   1.08-0.08 |      0.26 | [-0.19, 0.71] | > .999
First-Second  |  Fake-Real |   1.08-1.08 |      0.12 | [-0.37, 0.62] | > .999
First-First   |  Real-Real |  -0.92-0.08 |     -0.11 | [-0.27, 0.05] | > .999
First-First   |  Real-Real |  -0.92-1.08 |     -0.22 | [-0.54, 0.11] | > .999
First-Second  |  Real-Fake | -0.92--0.92 |      0.11 | [-0.34, 0.56] | > .999
First-Second  |  Real-Fake |  -0.92-0.08 |      0.12 | [-0.30, 0.54] | > .999
First-Second  |  Real-Fake |  -0.92-1.08 |      0.14 | [-0.33, 0.61] | > .999
First-Second  |  Real-Real | -0.92--0.92 |      0.11 | [-0.14, 0.35] | > .999
First-Second  |  Real-Real |  -0.92-0.08 |     -0.03 | [-0.27, 0.21] | > .999
First-Second  |  Real-Real |  -0.92-1.08 |     -0.17 | [-0.51, 0.18] | > .999
First-First   |  Real-Real |   0.08-1.08 |     -0.11 | [-0.27, 0.05] | > .999
First-Second  |  Real-Fake |  0.08--0.92 |      0.22 | [-0.20, 0.63] | > .999
First-Second  |  Real-Fake |   0.08-0.08 |      0.23 | [-0.16, 0.62] | > .999
First-Second  |  Real-Fake |   0.08-1.08 |      0.25 | [-0.20, 0.70] | > .999
First-Second  |  Real-Real |  0.08--0.92 |      0.21 | [-0.01, 0.44] | > .999
First-Second  |  Real-Real |   0.08-0.08 |      0.08 | [-0.09, 0.25] | > .999
First-Second  |  Real-Real |   0.08-1.08 |     -0.06 | [-0.32, 0.21] | > .999
First-Second  |  Real-Fake |  1.08--0.92 |      0.33 | [-0.12, 0.77] | > .999
First-Second  |  Real-Fake |   1.08-0.08 |      0.34 | [-0.08, 0.77] | > .999
First-Second  |  Real-Fake |   1.08-1.08 |      0.36 | [-0.13, 0.84] | > .999
