# Pairwise comparisons

Session       |   SacAmpAvg |   SacAmpSum |  Contrast |        95% CI |      p
------------------------------------------------------------------------------
First-First   | -0.95--0.95 |  -0.91-0.06 |      0.01 | [-0.25, 0.27] | > .999
First-First   | -0.95--0.95 |  -0.91-1.03 |      0.02 | [-0.50, 0.55] | > .999
First-First   |  -0.95-0.00 | -0.91--0.91 |  1.79e-03 | [-0.21, 0.21] | > .999
First-First   |  -0.95-0.00 |  -0.91-0.06 |      0.09 | [-0.11, 0.28] | > .999
First-First   |  -0.95-0.00 |  -0.91-1.03 |      0.17 | [-0.20, 0.55] | > .999
First-First   |  -0.95-0.96 | -0.91--0.91 |  3.60e-03 | [-0.42, 0.43] | > .999
First-First   |  -0.95-0.96 |  -0.91-0.06 |      0.16 | [-0.15, 0.48] | > .999
First-First   |  -0.95-0.96 |  -0.91-1.03 |      0.32 | [-0.04, 0.68] | > .999
First-Second  | -0.95--0.95 | -0.91--0.91 |      0.34 | [ 0.05, 0.63] | > .999
First-Second  | -0.95--0.95 |  -0.91-0.06 |      0.45 | [ 0.06, 0.84] | > .999
First-Second  | -0.95--0.95 |  -0.91-1.03 |      0.56 | [-0.06, 1.18] | > .999
First-Second  |  -0.95-0.00 | -0.91--0.91 |      0.41 | [ 0.08, 0.74] | > .999
First-Second  |  -0.95-0.00 |  -0.91-0.06 |      0.48 | [ 0.17, 0.79] | 0.401 
First-Second  |  -0.95-0.00 |  -0.91-1.03 |      0.55 | [ 0.09, 1.01] | > .999
First-Second  |  -0.95-0.96 | -0.91--0.91 |      0.47 | [ 0.01, 0.94] | > .999
First-Second  |  -0.95-0.96 |  -0.91-0.06 |      0.51 | [ 0.15, 0.87] | 0.893 
First-Second  |  -0.95-0.96 |  -0.91-1.03 |      0.54 | [ 0.14, 0.94] | > .999
First-First   | -0.95--0.95 |   0.06-1.03 |      0.01 | [-0.25, 0.27] | > .999
First-First   |  -0.95-0.00 |  0.06--0.91 |     -0.01 | [-0.42, 0.40] | > .999
First-First   |  -0.95-0.00 |   0.06-0.06 |      0.07 | [-0.14, 0.29] | > .999
First-First   |  -0.95-0.00 |   0.06-1.03 |      0.16 | [-0.02, 0.34] | > .999
First-First   |  -0.95-0.96 |  0.06--0.91 | -8.86e-03 | [-0.61, 0.59] | > .999
First-First   |  -0.95-0.96 |   0.06-0.06 |      0.15 | [-0.28, 0.58] | > .999
First-First   |  -0.95-0.96 |   0.06-1.03 |      0.31 | [-0.04, 0.65] | > .999
First-Second  | -0.95--0.95 |  0.06--0.91 |      0.33 | [-0.04, 0.70] | > .999
First-Second  | -0.95--0.95 |   0.06-0.06 |      0.44 | [ 0.09, 0.78] | > .999
First-Second  | -0.95--0.95 |   0.06-1.03 |      0.54 | [ 0.02, 1.07] | > .999
First-Second  |  -0.95-0.00 |  0.06--0.91 |      0.39 | [-0.04, 0.83] | > .999
First-Second  |  -0.95-0.00 |   0.06-0.06 |      0.47 | [ 0.14, 0.79] | 0.827 
First-Second  |  -0.95-0.00 |   0.06-1.03 |      0.54 | [ 0.14, 0.93] | > .999
First-Second  |  -0.95-0.96 |  0.06--0.91 |      0.46 | [-0.11, 1.03] | > .999
First-Second  |  -0.95-0.96 |   0.06-0.06 |      0.50 | [ 0.07, 0.92] | > .999
First-Second  |  -0.95-0.96 |   0.06-1.03 |      0.53 | [ 0.12, 0.93] | > .999
First-First   |  -0.95-0.00 |  1.03--0.91 |     -0.02 | [-0.67, 0.63] | > .999
First-First   |  -0.95-0.00 |   1.03-0.06 |      0.06 | [-0.37, 0.50] | > .999
First-First   |  -0.95-0.00 |   1.03-1.03 |      0.15 | [-0.10, 0.39] | > .999
First-First   |  -0.95-0.96 |  1.03--0.91 |     -0.02 | [-0.84, 0.80] | > .999
First-First   |  -0.95-0.96 |   1.03-0.06 |      0.14 | [-0.49, 0.77] | > .999
First-First   |  -0.95-0.96 |   1.03-1.03 |      0.30 | [-0.20, 0.79] | > .999
First-Second  | -0.95--0.95 |  1.03--0.91 |      0.31 | [-0.25, 0.88] | > .999
First-Second  | -0.95--0.95 |   1.03-0.06 |      0.42 | [-0.05, 0.90] | > .999
First-Second  | -0.95--0.95 |   1.03-1.03 |      0.53 | [-0.02, 1.08] | > .999
First-Second  |  -0.95-0.00 |  1.03--0.91 |      0.38 | [-0.25, 1.02] | > .999
First-Second  |  -0.95-0.00 |   1.03-0.06 |      0.45 | [-0.05, 0.96] | > .999
